datetime,bubble_count
2019-05-07 16:37:35.302001+00:00,1
2019-05-17 00:56:44.213000+00:00,2
2019-05-18 11:45:45.948000+00:00,3
2019-05-18 11:47:16.325000+00:00,4
2019-05-18 11:47:54.450000+00:00,5
2019-05-18 11:49:19.032000+00:00,6
2019-05-18 11:49:27.501000+00:00,7
2019-05-18 11:49:29.332000+00:00,8
2019-05-18 11:49:32.924000+00:00,9
2019-05-18 11:49:34.311000+00:00,10
2019-05-18 11:49:36.819000+00:00,11
2019-05-18 11:49:41.579000+00:00,12
2019-05-18 11:49:45.474000+00:00,13
2019-05-18 11:49:47.545000+00:00,14
2019-05-18 11:49:50.392000+00:00,15
2019-05-18 11:49:54.395000+00:00,16
2019-05-18 11:49:57.615000+00:00,17
2019-05-18 11:49:59.006000+00:00,18
2019-05-18 11:50:02.638000+00:00,19
2019-05-18 11:50:06.542000+00:00,20
2019-05-18 11:50:08.027000+00:00,21
2019-05-18 11:50:09.489000+00:00,22
2019-05-18 11:50:11.215000+00:00,23
2019-05-18 11:50:14.707000+00:00,24
2019-05-18 11:50:17.756000+00:00,25
2019-05-18 11:50:20.348000+00:00,26
2019-05-18 11:50:22.186000+00:00,27
2019-05-18 11:50:24.223000+00:00,28
2019-05-18 11:50:26.656000+00:00,29
2019-05-18 11:50:28.612000+00:00,30
2019-05-18 11:50:29.757000+00:00,31
2019-05-18 11:50:31.101000+00:00,32
2019-05-18 11:50:32.521000+00:00,33
2019-05-18 11:50:33.823000+00:00,34
2019-05-18 11:50:35.177000+00:00,35
2019-05-18 11:50:37.204000+00:00,36
2019-05-18 11:50:38.589000+00:00,37
2019-05-18 11:50:40.418000+00:00,38
2019-05-18 11:50:42.715000+00:00,39
2019-05-18 11:50:45.401000+00:00,40
2019-05-18 11:50:47.011000+00:00,41
2019-05-18 11:50:48.200000+00:00,42
2019-05-18 11:50:50.183000+00:00,43
2019-05-18 11:50:52.749000+00:00,44
2019-05-18 11:50:54.464000+00:00,45
2019-05-18 11:50:55.647000+00:00,46
2019-05-18 11:50:58.371000+00:00,47
2019-05-18 11:51:00.231000+00:00,48
2019-05-18 11:51:01.515000+00:00,49
2019-05-18 11:51:03.371000+00:00,50
2019-05-18 11:51:04.599000+00:00,51
2019-05-18 11:51:08.052000+00:00,52
2019-05-18 11:51:09.845000+00:00,53
2019-05-18 11:51:11.568000+00:00,54
2019-05-18 11:51:12.787000+00:00,55
2019-05-18 11:51:14.097000+00:00,56
2019-05-18 11:51:16.526000+00:00,57
2019-05-18 11:51:18.002000+00:00,58
2019-05-18 11:51:19.831000+00:00,59
2019-05-18 11:51:21.843000+00:00,60
2019-05-18 11:51:23.187000+00:00,61
2019-05-18 11:51:25.826000+00:00,62
2019-05-18 11:51:27.997000+00:00,63
2019-05-18 11:51:31.342000+00:00,64
2019-05-18 11:51:34.893000+00:00,65
2019-05-18 11:51:36.917000+00:00,66
2019-05-18 11:51:39.306000+00:00,67
2019-05-18 11:51:42.780000+00:00,68
2019-05-18 11:51:45.042000+00:00,69
2019-05-18 11:51:46.341000+00:00,70
2019-05-18 11:51:47.738000+00:00,71
2019-05-18 11:51:49.853000+00:00,72
2019-05-18 11:51:51.634000+00:00,73
2019-05-18 11:51:53.008000+00:00,74
2019-05-18 11:51:55.453000+00:00,75
2019-05-18 11:51:57.186000+00:00,76
2019-05-18 11:51:59.095000+00:00,77
2019-05-18 11:52:04.438000+00:00,78
2019-05-18 11:52:07.338000+00:00,79
2019-05-18 11:52:08.816000+00:00,80
2019-05-18 11:52:12.193000+00:00,81
2019-05-18 11:52:16.146000+00:00,82
2019-05-18 11:52:18.958000+00:00,83
2019-05-18 11:52:23.975000+00:00,84
2019-05-18 11:52:26.576000+00:00,85
2019-05-18 11:52:30.350000+00:00,86
2019-05-18 11:52:32.504000+00:00,87
2019-05-18 11:52:34.085000+00:00,88
2019-05-18 11:52:35.416000+00:00,89
2019-05-18 11:52:36.583000+00:00,90
2019-05-18 11:52:38.105000+00:00,91
2019-05-18 11:52:39.237000+00:00,92
2019-05-18 11:52:41.239000+00:00,93
2019-05-18 11:52:44.197000+00:00,94
2019-05-18 11:52:46.667000+00:00,95
2019-05-18 11:52:48.494000+00:00,96
2019-05-18 11:52:50.616000+00:00,97
2019-05-18 11:52:52.747000+00:00,98
2019-05-18 11:52:55.249000+00:00,99
2019-05-18 11:52:56.473000+00:00,100
2019-05-18 11:52:58.109000+00:00,101
2019-05-18 11:52:59.436000+00:00,102
2019-05-18 11:53:01.274000+00:00,103
2019-05-18 11:53:02.946000+00:00,104
2019-05-18 11:53:04.082000+00:00,105
2019-05-18 11:53:05.601000+00:00,106
2019-05-18 11:53:07.162000+00:00,107
2019-05-18 11:53:09.047000+00:00,108
2019-05-18 11:53:11.315000+00:00,109
2019-05-18 11:53:12.908000+00:00,110
2019-05-18 11:53:14.157000+00:00,111
2019-05-18 11:53:15.631000+00:00,112
2019-05-18 11:53:17.629000+00:00,113
2019-05-18 11:53:21.289000+00:00,114
2019-05-18 11:53:23.077000+00:00,115
2019-05-18 11:53:25.579000+00:00,116
2019-05-18 11:53:27.528000+00:00,117
2019-05-18 11:53:29.110000+00:00,118
2019-05-18 11:53:30.535000+00:00,119
2019-05-18 11:53:31.827000+00:00,120
2019-05-18 11:53:33.846000+00:00,121
2019-05-18 11:53:35.146000+00:00,122
2019-05-18 11:53:36.758000+00:00,123
2019-05-18 11:53:39.722000+00:00,124
2019-05-18 11:53:42.042000+00:00,125
2019-05-18 11:53:43.881000+00:00,126
2019-05-18 11:53:47.313000+00:00,127
2019-05-18 11:53:49.258000+00:00,128
2019-05-18 11:53:50.800000+00:00,129
2019-05-18 11:53:53.383000+00:00,130
2019-05-18 11:53:58.168000+00:00,131
2019-05-18 11:54:00.678000+00:00,132
2019-05-18 11:54:03.336000+00:00,133
2019-05-18 11:54:05.494000+00:00,134
2019-05-18 11:54:07.324000+00:00,135
